season,year,month,hour,holiday,weekday,workingday,weather,temp,humidity,windspeed,count
4,0,11,17,0,3,1,2,0.34,0.49,0.3284,380
3,1,8,16,0,6,0,2,0.66,0.74,0.2985,434
2,0,6,16,0,3,1,1,0.86,0.47,0.2985,266
3,0,9,17,0,0,0,2,0.56,0.64,0.194,325
4,1,11,10,0,6,0,1,0.4,0.58,0,350
1,0,1,20,0,6,0,2,0.4,0.87,0.2537,36
2,1,4,17,0,0,0,3,0.36,0.93,0.4478,27
4,1,12,2,0,5,1,2,0.26,0.7,0.1343,11
4,1,11,7,0,4,1,1,0.28,0.36,0.3881,423
4,0,11,5,0,4,1,1,0.32,0.81,0.1343,28
3,1,6,18,0,6,0,1,0.82,0.26,0.2985,481
3,1,7,6,0,2,1,2,0.68,0.79,0.1045,187
3,0,8,20,0,3,1,1,0.66,0.57,0.1343,289
3,1,7,12,0,0,0,1,0.84,0.47,0.1045,489
4,0,11,12,0,0,0,1,0.44,0.54,0,346
3,1,7,15,0,2,1,2,0.9,0.24,0,401
4,0,9,2,0,5,1,2,0.6,1,0.1045,20
2,0,6,12,0,5,1,1,0.66,0.27,0.2836,259
3,1,8,13,0,3,1,2,0.78,0.49,0.194,294
1,1,3,6,0,2,1,1,0.18,0.51,0.1045,102
4,1,12,10,0,1,1,2,0.44,0.94,0.2239,133
1,0,2,10,0,2,1,2,0.16,0.93,0,47
4,1,9,0,0,1,1,1,0.46,0.63,0.194,64
3,1,7,7,0,5,1,2,0.66,0.89,0.194,360
3,0,8,13,0,4,1,1,0.76,0.58,0,205
2,0,5,16,0,1,1,1,0.66,0.61,0.2239,269
4,1,10,16,0,4,1,1,0.5,0.36,0.1343,481
2,1,3,1,0,6,0,2,0.4,0.76,0.194,82
4,1,12,8,0,3,1,2,0.26,0.65,0.1642,688
1,1,3,11,0,6,0,1,0.3,0.33,0.3284,274
1,1,3,6,0,3,1,1,0.28,0.61,0.3881,108
1,1,3,22,0,0,0,1,0.26,0.41,0.2537,62
1,0,3,7,0,3,1,2,0.24,0.87,0.1642,141
1,1,1,3,0,6,0,1,0.26,0.6,0.0896,17
2,1,5,20,0,0,0,1,0.66,0.61,0.4179,274
4,1,10,13,0,5,1,1,0.56,0.37,0.3881,381
3,0,8,17,0,2,1,1,0.72,0.42,0.194,611
1,1,1,20,0,6,0,1,0.4,0.35,0.3881,120
4,0,11,8,0,0,0,2,0.42,0.71,0.2836,65
1,0,2,10,0,6,0,1,0.42,0.16,0.5821,106
